source_key,source_name,record_id,title,doi,url,published,initial_decision,initial_theme,review_decision,review_theme,observatory_use,source_recommendation,rationale,reviewed_at
core,CORE,122481241,Reviewer Acknowledgements,10.11114/set.v8i1.5307,https://core.ac.uk/download/478505409.pdf,2021-07-28T01:00:00,revisar,cchen_sin_tema_prioritario,descartar_ruido,ruido_editorial,excluir,No promover al observatorio; conservar solo como evidencia de descarte.,Reviewer Acknowledgements no es output cientifico CCHEN reutilizable para indicadores.,2026-05-19
core,CORE,86874791,Reviewer Acknowledgements,10.11114/set.v7i1.4951,https://core.ac.uk/download/327332327.pdf,2020-07-30T01:00:00,revisar,cchen_sin_tema_prioritario,descartar_ruido,ruido_editorial,excluir,No promover al observatorio; conservar solo como evidencia de descarte.,Reviewer Acknowledgements no es output cientifico CCHEN reutilizable para indicadores.,2026-05-19
core,CORE,281692138,Clinical engineering in Chile,10.1016/b978-0-12-813467-2.00023-7,https://api.core.ac.uk/v3/outputs/471884658,2004-01-01T00:00:00,revisar,cchen_sin_tema_prioritario,mantener_baja_prioridad,produccion_cchen_baja_prioridad,auditoria_no_tablero_principal,"Mantener CORE como fuente recurrente secundaria semestral, con deduplicacion contra OpenAlex/CrossRef.","CCHEN aparece, pero el tema es ingenieria clinica general; conservar como evidencia de produccion, no como prioridad tematica.",2026-05-19
doaj,DOAJ,10.3390/agronomy15030691,Calcium Allocation to the Tree Canopy and the Edible Part of Sweet Cherry Fruit Is Hindered by Boron Soil Deficiency,10.3390/agronomy15030691,https://www.mdpi.com/2073-4395/15/3/691,2025,revisar,cchen_sin_tema_prioritario,mantener_baja_prioridad,produccion_cchen_baja_prioridad,auditoria_no_tablero_principal,Mantener DOAJ como fuente recurrente secundaria semestral para cobertura open access y verificacion cruzada.,Tema agricola/boro sin senal nuclear visible en titulo; conservar solo como produccion CCHEN de baja prioridad.,2026-05-19
doaj,DOAJ,10.3390/molecules30193984,Natural Biological Properties Inherited from Native Endemic Flora in Honeys from Lake Ranco Area of Southern Chile: A Botanical and Physicochemical Approach,10.3390/molecules30193984,https://www.mdpi.com/1420-3049/30/19/3984,2025,revisar,cchen_sin_tema_prioritario,mantener_baja_prioridad,produccion_cchen_baja_prioridad,auditoria_no_tablero_principal,Mantener DOAJ como fuente recurrente secundaria semestral para cobertura open access y verificacion cruzada.,Tema alimentos/botanica sin senal nuclear visible en titulo; conservar solo como produccion CCHEN de baja prioridad.,2026-05-19
doaj,DOAJ,10.3390/e20090696,Probabilistic Inference for Dynamical Systems,10.3390/e20090696,http://www.mdpi.com/1099-4300/20/9/696,2018,revisar,cchen_sin_tema_prioritario,mantener_baja_prioridad,produccion_cchen_baja_prioridad,auditoria_no_tablero_principal,Mantener DOAJ como fuente recurrente secundaria semestral para cobertura open access y verificacion cruzada.,"Metodologia probabilistica general; puede ser produccion CCHEN, pero no eje tematico del observatorio.",2026-05-19
hal,HAL,1902552,Biofeedback pour l'optimisation de la locomotion : conception et validation d'un système embarqué d'évaluation de la locomotion à partir des pressions plantaires,,https://theses.hal.science/tel-01902552v1,2017-06-19,revisar,cchen_sin_tema_prioritario,mantener_baja_prioridad,produccion_cchen_baja_prioridad,auditoria_no_tablero_principal,Mantener HAL como fuente suplementaria semestral; revisar baja prioridad antes de publicar.,Biofeedback/locomocion sin senal nuclear visible; conservar solo si se confirma afiliacion CCHEN.,2026-05-19
hal,HAL,1331032,Déplacements collectifs auto-organisés : décision individuelle et transfert d'information,,https://theses.hal.science/tel-01331032v1,2015-11-13,revisar,cchen_sin_tema_prioritario,mantener_baja_prioridad,produccion_cchen_baja_prioridad,auditoria_no_tablero_principal,Mantener HAL como fuente suplementaria semestral; revisar baja prioridad antes de publicar.,Comportamiento colectivo sin senal nuclear visible; conservar solo si se confirma afiliacion CCHEN.,2026-05-19
hal,HAL,1254155,Imitation Combined with a Characteristic Stimulus Duration Results in Robust Collective Decision-Making,10.1371/journal.pone.0140188,https://hal.science/hal-01254155v1,2015-10,revisar,cchen_sin_tema_prioritario,mantener_baja_prioridad,produccion_cchen_baja_prioridad,auditoria_no_tablero_principal,Mantener HAL como fuente suplementaria semestral; revisar baja prioridad antes de publicar.,Decision colectiva sin senal nuclear visible; conservar solo si se confirma afiliacion CCHEN.,2026-05-19
core,CORE,325084376,“Franqueando los umbrales de la revolución atómica”: la inserción de la energía nuclear en Chile (1947-1974),10.7764/hist.58.2.74027,https://api.core.ac.uk/v3/outputs/707936536,2025-12-30T00:00:00,revisar,cchen_sin_tema_prioritario,mantener_recurrente,historia_institucional_nuclear,produccion_cientifica_cchen,"Mantener CORE como fuente recurrente secundaria semestral, con deduplicacion contra OpenAlex/CrossRef.","Registro con alias CCHEN visible y tema util para produccion cientifica, capacidades o historia institucional.",2026-05-19
